Year,Date,Audience,Result,Pitcher,GameTime,Average_Temperature (℃),Total_Precipitation (mm),Average_wind_speed(m/s),Home_Score,Away_Score,Is_Holiday,Match_Number,Rain_Zero_Flag,Capacity,Occupancy,Weekday_Friday,Weekday_Monday,Weekday_Saturday,Weekday_Sunday,Weekday_Thursday,Weekday_Tuesday,Weekday_Wednesday,Opponent_DeNA,Opponent_オリックス,Opponent_ヤクルト,Opponent_ロッテ,Opponent_中日,Opponent_巨人,Opponent_広島,Opponent_日本ハム,Opponent_楽天,Opponent_西武,Opponent_阪神
2015,2015-03-27,38500,0,攝津,197,12.2,0.0,1.7,1,3,0,1,1,38585,0.9977970714008034,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015,2015-03-28,37397,1,スタンリッジ,157,16.1,0.0,2.2,4,2,0,2,1,38585,0.9692108332253466,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015,2015-03-29,38118,0,中田,201,16.1,0.0,2.5,4,5,0,3,1,38585,0.9878968511079435,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015,2015-03-31,30268,1,大隣,151,17.1,0.0,2.8,7,0,0,4,1,38585,0.784449915770377,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2015,2015-04-01,31198,0,武田,216,16.1,3.5,3.2,7,10,0,5,0,38585,0.8085525463262926,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2015,2015-04-02,32029,1,東浜,238,19.4,0.0,3.0,5,4,0,6,1,38585,0.8300894129843204,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2015,2015-04-21,31324,1,大隣,201,14.4,0.0,4.8,7,1,0,7,1,38585,0.8118180640145134,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2015,2015-04-22,31274,1,武田,169,16.3,0.0,2.4,2,1,0,8,1,38585,0.8105222236620448,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2015,2015-04-24,34507,1,中田,242,17.2,0.0,2.4,3,3,0,9,1,38585,0.894311260852663,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,2015-04-25,32587,0,攝津,203,17.0,0.0,2.2,2,4,0,10,1,38585,0.8445509913178696,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,2015-04-26,38500,0,スタンリッジ,214,19.2,0.0,2.2,7,9,0,11,1,38585,0.9977970714008034,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,2015-05-04,34431,1,大隣,172,20.4,1.0,2.9,5,4,1,12,0,38585,0.8923415835169107,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015,2015-05-05,36009,1,寺原,216,18.7,0.0,3.1,4,3,1,13,1,38585,0.933238305040819,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2015,2015-05-06,34203,0,武田,205,17.5,0.0,2.0,4,7,1,14,1,38585,0.886432551509654,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2015,2015-05-08,28086,1,中田,195,19.5,0.0,2.3,5,3,0,15,1,38585,0.7278994427886485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2015,2015-05-09,38500,0,攝津,273,18.8,4.0,2.7,2,3,0,16,0,38585,0.9977970714008034,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2015,2015-05-10,31147,1,スタンリッジ,202,19.1,0.0,2.8,10,1,0,17,1,38585,0.8072307891667746,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2015,2015-05-15,31219,1,武田,223,22.9,2.5,2.0,3,3,0,18,0,38585,0.8090967992743294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,2015-05-16,34088,1,攝津,195,17.9,24.0,3.1,12,4,0,19,0,38585,0.8834521186989763,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,2015-05-17,35388,1,スタンリッジ,175,19.5,0.0,2.2,4,1,0,20,1,38585,0.9171439678631592,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,2015-05-20,30638,1,中田,212,19.6,0.0,2.9,3,2,0,21,1,38585,0.7940391343786446,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2015,2015-05-21,31622,1,武田,196,19.0,0.0,2.5,10,6,0,22,1,38585,0.8195412725152261,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2015,2015-05-29,35632,1,攝津,196,23.9,0.0,2.8,7,4,0,23,1,38585,0.923467668783206,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,2015-05-30,36432,0,スタンリッジ,211,21.6,4.5,2.1,3,5,0,24,0,38585,0.9442011144227032,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,2015-05-31,37000,1,寺原,197,21.6,0.0,4.0,5,2,0,25,1,38585,0.9589218608267461,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,2015-06-09,34453,1,大隣,211,21.1,3.0,2.4,5,0,0,26,0,38585,0.8929117532719969,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2015,2015-06-10,35002,0,中田,195,22.4,1.0,1.7,4,5,0,27,0,38585,0.9071400803421018,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
